id,Degerlendirme Puani
8133,26.0
8134,8.0
8135,27.0
8136,22.0
8137,41.0
8138,52.0
8139,19.0
8140,28.0
8141,31.0
8142,26.0
8143,47.0
8144,10.0
8145,31.0
8146,56.0
8147,45.0
8148,33.0
8149,4.0
8150,48.0
8151,29.0
8152,31.0
8153,32.0
8154,13.0
8155,33.0
8156,33.0
8157,44.0
8158,42.0
8159,55.0
8160,23.0
8161,53.0
8162,33.0
8163,31.0
8164,43.0
8165,33.0
8166,37.0
8167,34.0
8168,32.0
8169,44.0
8170,31.0
8171,41.0
8172,38.0
8173,30.0
8174,43.0
8175,20.0
8176,49.0
8177,6.0
8178,9.0
8179,34.0
8180,48.0
8181,39.0
8182,21.0
8183,37.0
8184,8.0
8185,24.0
8186,16.0
8187,33.0
8188,41.0
8189,45.0
8190,12.0
8191,49.0
8192,28.0
8193,33.0
8194,43.0
8195,23.0
8196,16.0
8197,51.0
8198,54.0
8199,41.0
8200,12.0
8201,36.0
8202,9.0
8203,41.0
8204,50.0
8205,27.0
8206,34.0
8207,40.0
8208,42.0
8209,41.0
8210,21.0
8211,26.0
8212,52.0
8213,11.0
8214,28.0
8215,35.0
8216,18.0
8217,32.0
8218,49.0
8219,22.0
8220,8.0
8221,11.0
8222,21.0
8223,39.0
8224,39.0
8225,14.0
8226,32.0
8227,34.0
8228,47.0
8229,22.0
8230,33.0
8231,18.0
8232,31.0
8233,12.0
8234,21.0
8235,10.0
8236,23.0
8237,16.0
8238,52.0
8239,43.0
8240,16.0
8241,8.0
8242,19.0
8243,25.0
8244,49.0
8245,34.0
8246,46.0
8247,34.0
8248,52.0
8249,23.0
8250,11.0
8251,41.0
8252,46.0
8253,24.0
8254,18.0
8255,24.0
8256,35.0
8257,30.0
8258,23.0
8259,18.0
8260,56.0
8261,24.0
8262,17.0
8263,39.0
8264,14.0
8265,47.0
8266,55.0
8267,50.0
8268,41.0
8269,38.0
8270,29.0
8271,33.0
8272,34.0
8273,37.0
8274,42.0
8275,23.0
8276,42.0
8277,38.0
8278,20.0
8279,39.0
8280,48.0
8281,12.0
8282,62.0
8283,42.0
8284,20.0
8285,11.0
8286,20.0
8287,16.0
8288,14.0
8289,22.0
8290,32.0
8291,41.0
8292,9.0
8293,9.0
8294,44.0
8295,38.0
8296,17.0
8297,24.0
8298,28.0
8299,7.0
8300,12.0
8301,55.0
8302,49.0
8303,7.0
8304,11.0
8305,25.0
8306,11.0
8307,43.0
8308,40.0
8309,41.0
8310,56.0
8311,10.0
8312,27.0
8313,31.0
8314,36.0
8315,37.0
8316,9.0
8317,57.0
8318,32.0
8319,50.0
8320,39.0
8321,20.0
8322,14.0
8323,38.0
8324,35.0
8325,17.0
8326,23.0
8327,16.0
8328,30.0
8329,14.0
8330,15.0
8331,32.0
8332,36.0
8333,23.0
8334,42.0
8335,37.0
8336,16.0
8337,34.0
8338,33.0
8339,49.0
8340,25.0
8341,15.0
8342,24.0
8343,42.0
8344,17.0
8345,47.0
8346,40.0
8347,20.0
8348,24.0
8349,10.0
8350,31.0
8351,36.0
8352,55.0
8353,11.0
8354,47.0
8355,6.0
8356,31.0
8357,18.0
8358,46.0
8359,7.0
8360,34.0
8361,22.0
8362,50.0
8363,22.0
8364,18.0
8365,39.0
8366,33.0
8367,26.0
8368,47.0
8369,14.0
8370,42.0
8371,15.0
8372,29.0
8373,28.0
8374,31.0
8375,6.0
8376,41.0
8377,27.0
8378,24.0
8379,43.0
8380,18.0
8381,14.0
8382,23.0
8383,29.0
8384,25.0
8385,30.0
8386,30.0
8387,44.0
8388,27.0
8389,50.0
8390,44.0
8391,51.0
8392,52.0
8393,54.0
8394,30.0
8395,43.0
8396,52.0
8397,38.0
8398,31.0
8399,14.0
8400,48.0
8401,13.0
8402,10.0
8403,34.0
8404,17.0
8405,46.0
8406,54.0
8407,24.0
8408,52.0
8409,32.0
8410,37.0
8411,18.0
8412,10.0
8413,20.0
8414,21.0
8415,37.0
8416,48.0
8417,46.0
8418,19.0
8419,39.0
8420,10.0
8421,40.0
8422,11.0
8423,12.0
8424,35.0
8425,31.0
8426,20.0
8427,23.0
8428,20.0
8429,9.0
8430,26.0
8431,17.0
8432,60.0
8433,16.0
8434,20.0
8435,9.0
8436,19.0
8437,39.0
8438,6.0
8439,13.0
8440,7.0
8441,17.0
8442,10.0
8443,10.0
8444,9.0
8445,24.0
8446,26.0
8447,29.0
8448,9.0
8449,25.0
8450,14.0
8451,24.0
8452,37.0
8453,9.0
8454,21.0
8455,9.0
8456,17.0
8457,54.0
8458,16.0
8459,32.0
8460,34.0
8461,28.0
8462,44.0
8463,56.0
8464,29.0
8465,18.0
8466,43.0
8467,35.0
8468,4.0
8469,33.0
8470,15.0
8471,30.0
8472,44.0
8473,11.0
8474,52.0
8475,23.0
8476,34.0
8477,19.0
8478,51.0
8479,33.0
8480,19.0
8481,51.0
8482,31.0
8483,43.0
8484,19.0
8485,25.0
8486,32.0
8487,53.0
8488,25.0
8489,46.0
8490,14.0
8491,22.0
8492,8.0
8493,28.0
8494,39.0
8495,54.0
8496,30.0
8497,45.0
8498,34.0
8499,12.0
8500,48.0
8501,32.0
8502,17.0
8503,34.0
8504,53.0
8505,27.0
8506,4.0
8507,21.0
8508,31.0
8509,42.0
8510,29.0
8511,41.0
8512,29.0
8513,45.0
8514,13.0
8515,51.0
8516,9.0
8517,45.0
8518,11.0
8519,13.0
8520,16.0
8521,54.0
8522,22.0
8523,25.0
8524,19.0
8525,34.0
8526,19.0
8527,1.0
8528,44.0
8529,20.0
8530,52.0
8531,12.0
8532,40.0
8533,5.0
8534,29.0
8535,38.0
8536,47.0
8537,42.0
8538,30.0
8539,41.0
8540,25.0
8541,38.0
8542,28.0
8543,30.0
8544,24.0
8545,39.0
8546,34.0
8547,45.0
8548,54.0
8549,30.0
8550,14.0
8551,31.0
8552,32.0
8553,41.0
8554,42.0
8555,51.0
8556,57.0
8557,9.0
8558,36.0
8559,35.0
8560,28.0
8561,11.0
8562,42.0
8563,40.0
8564,37.0
8565,24.0
8566,39.0
8567,30.0
8568,31.0
8569,12.0
8570,32.0
8571,49.0
8572,41.0
8573,30.0
8574,52.0
8575,33.0
8576,8.0
8577,15.0
8578,20.0
8579,39.0
8580,23.0
8581,11.0
8582,37.0
8583,47.0
8584,26.0
8585,31.0
8586,27.0
8587,18.0
8588,11.0
8589,28.0
8590,48.0
8591,11.0
8592,32.0
8593,32.0
8594,48.0
8595,53.0
8596,24.0
8597,30.0
8598,41.0
8599,28.0
8600,11.0
8601,45.0
8602,47.0
8603,38.0
8604,41.0
8605,19.0
8606,7.0
8607,27.0
8608,30.0
8609,61.0
8610,18.0
8611,43.0
8612,53.0
8613,45.0
8614,57.0
8615,8.0
8616,34.0
8617,22.0
8618,41.0
8619,27.0
8620,34.0
8621,37.0
8622,54.0
8623,3.0
8624,43.0
8625,47.0
8626,23.0
8627,21.0
8628,13.0
8629,32.0
8630,22.0
8631,11.0
8632,36.0
8633,12.0
8634,40.0
8635,17.0
8636,44.0
8637,38.0
8638,7.0
8639,48.0
8640,29.0
8641,30.0
8642,19.0
8643,14.0
8644,9.0
8645,13.0
8646,21.0
8647,26.0
8648,43.0
8649,12.0
8650,20.0
8651,10.0
8652,19.0
8653,12.0
8654,43.0
8655,41.0
8656,11.0
8657,35.0
8658,27.0
8659,9.0
8660,45.0
8661,55.0
8662,22.0
8663,33.0
8664,51.0
8665,54.0
8666,30.0
8667,16.0
8668,36.0
8669,54.0
8670,26.0
8671,35.0
8672,40.0
8673,30.0
8674,15.0
8675,27.0
8676,25.0
8677,35.0
8678,26.0
8679,24.0
8680,35.0
8681,6.0
8682,21.0
8683,8.0
8684,22.0
8685,36.0
8686,32.0
8687,49.0
8688,6.0
8689,21.0
8690,35.0
8691,39.0
8692,30.0
8693,38.0
8694,31.0
8695,22.0
8696,45.0
8697,48.0
8698,28.0
8699,13.0
8700,40.0
8701,14.0
8702,10.0
8703,36.0
8704,39.0
8705,17.0
8706,40.0
8707,5.0
8708,14.0
8709,12.0
8710,52.0
8711,11.0
8712,43.0
8713,10.0
8714,50.0
8715,20.0
8716,41.0
8717,10.0
8718,45.0
8719,9.0
8720,47.0
8721,24.0
8722,34.0
8723,19.0
8724,51.0
8725,40.0
8726,40.0
8727,51.0
8728,5.0
8729,31.0
8730,12.0
8731,36.0
8732,17.0
8733,5.0
8734,38.0
8735,21.0
8736,26.0
8737,15.0
8738,36.0
8739,21.0
8740,38.0
8741,39.0
8742,48.0
8743,26.0
8744,27.0
8745,43.0
8746,13.0
8747,17.0
8748,19.0
8749,24.0
8750,54.0
8751,41.0
8752,41.0
8753,39.0
8754,49.0
8755,50.0
8756,46.0
8757,19.0
8758,10.0
8759,25.0
8760,21.0
8761,45.0
8762,17.0
8763,36.0
8764,24.0
8765,11.0
8766,36.0
8767,50.0
8768,15.0
8769,25.0
8770,41.0
8771,32.0
8772,41.0
8773,24.0
8774,40.0
8775,33.0
8776,37.0
8777,47.0
8778,16.0
8779,32.0
8780,29.0
8781,19.0
8782,7.0
8783,53.0
8784,12.0
8785,29.0
8786,10.0
8787,42.0
8788,8.0
8789,11.0
8790,24.0
8791,16.0
8792,26.0
8793,18.0
8794,26.0
8795,42.0
8796,60.0
8797,41.0
8798,53.0
8799,18.0
8800,47.0
8801,38.0
8802,31.0
8803,19.0
8804,36.0
8805,41.0
8806,11.0
8807,20.0
8808,30.0
8809,30.0
8810,19.0
8811,10.0
8812,15.0
8813,48.0
8814,30.0
8815,19.0
8816,8.0
8817,13.0
8818,14.0
8819,24.0
8820,13.0
8821,37.0
8822,19.0
8823,26.0
8824,27.0
8825,47.0
8826,48.0
8827,37.0
8828,33.0
8829,24.0
8830,44.0
8831,16.0
8832,39.0
8833,30.0
8834,14.0
8835,49.0
8836,21.0
8837,42.0
8838,10.0
8839,47.0
8840,16.0
8841,26.0
8842,19.0
8843,20.0
8844,31.0
8845,47.0
8846,21.0
8847,8.0
8848,29.0
8849,23.0
8850,18.0
8851,51.0
8852,9.0
8853,36.0
8854,10.0
8855,38.0
8856,55.0
8857,33.0
8858,32.0
8859,26.0
8860,12.0
8861,6.0
8862,30.0
8863,21.0
8864,37.0
8865,62.0
8866,6.0
8867,56.0
8868,42.0
8869,20.0
8870,27.0
8871,11.0
8872,18.0
8873,45.0
8874,45.0
8875,35.0
8876,28.0
8877,24.0
8878,19.0
8879,38.0
8880,20.0
8881,17.0
8882,58.0
8883,29.0
8884,42.0
8885,15.0
8886,5.0
8887,18.0
8888,39.0
8889,14.0
8890,38.0
8891,12.0
8892,16.0
8893,11.0
8894,35.0
8895,10.0
8896,20.0
8897,17.0
8898,53.0
8899,45.0
8900,61.0
8901,34.0
8902,39.0
8903,35.0
8904,34.0
8905,28.0
8906,26.0
8907,49.0
8908,9.0
8909,12.0
8910,32.0
8911,23.0
8912,32.0
8913,39.0
8914,21.0
8915,29.0
8916,11.0
8917,39.0
8918,13.0
8919,54.0
8920,13.0
8921,12.0
8922,3.0
8923,23.0
8924,6.0
8925,28.0
8926,28.0
8927,35.0
8928,21.0
8929,14.0
8930,33.0
8931,13.0
8932,27.0
8933,40.0
8934,23.0
8935,27.0
8936,43.0
8937,41.0
8938,34.0
8939,43.0
8940,37.0
8941,48.0
8942,36.0
8943,23.0
8944,10.0
8945,47.0
8946,26.0
8947,16.0
8948,38.0
8949,50.0
8950,40.0
8951,19.0
8952,25.0
8953,43.0
8954,9.0
8955,18.0
8956,24.0
8957,30.0
8958,38.0
8959,40.0
8960,36.0
8961,18.0
8962,29.0
8963,51.0
8964,21.0
8965,35.0
8966,9.0
8967,26.0
8968,27.0
8969,14.0
8970,14.0
8971,16.0
8972,31.0
8973,43.0
8974,22.0
8975,37.0
8976,20.0
8977,37.0
8978,31.0
8979,41.0
8980,16.0
8981,27.0
8982,15.0
8983,23.0
8984,18.0
8985,10.0
8986,15.0
8987,47.0
8988,42.0
8989,26.0
8990,46.0
8991,29.0
8992,41.0
8993,38.0
8994,23.0
8995,28.0
8996,32.0
8997,29.0
8998,41.0
8999,20.0
9000,21.0
9001,21.0
9002,36.0
9003,10.0
9004,29.0
9005,12.0
9006,13.0
9007,34.0
9008,28.0
9009,22.0
9010,14.0
9011,42.0
9012,21.0
9013,7.0
9014,41.0
9015,31.0
9016,26.0
9017,50.0
9018,12.0
9019,24.0
9020,34.0
9021,31.0
9022,26.0
9023,42.0
9024,14.0
9025,33.0
9026,13.0
9027,45.0
9028,8.0
9029,16.0
9030,39.0
9031,38.0
9032,26.0
9033,54.0
9034,48.0
9035,21.0
9036,20.0
9037,42.0
9038,43.0
9039,38.0
9040,47.0
9041,30.0
9042,40.0
9043,17.0
9044,27.0
9045,33.0
9046,55.0
9047,53.0
9048,6.0
9049,23.0
9050,14.0
9051,22.0
9052,26.0
9053,17.0
9054,57.0
9055,3.0
9056,21.0
9057,8.0
9058,40.0
9059,50.0
9060,35.0
9061,48.0
9062,40.0
9063,14.0
9064,17.0
9065,19.0
9066,40.0
9067,44.0
9068,30.0
9069,21.0
9070,7.0
9071,12.0
9072,25.0
9073,15.0
9074,20.0
9075,9.0
9076,43.0
9077,30.0
9078,27.0
9079,22.0
9080,50.0
9081,0.0
9082,31.0
9083,17.0
9084,52.0
9085,49.0
9086,13.0
9087,31.0
9088,19.0
9089,57.0
9090,25.0
9091,31.0
9092,28.0
9093,45.0
9094,36.0
9095,14.0
9096,48.0
9097,28.0
9098,20.0
9099,46.0
9100,40.0
9101,11.0
9102,10.0
9103,10.0
9104,12.0
9105,26.0
9106,54.0
9107,22.0
9108,29.0
9109,21.0
9110,42.0
9111,36.0
9112,15.0
9113,52.0
9114,47.0
9115,32.0
9116,46.0
9117,37.0
9118,29.0
9119,13.0
9120,29.0
9121,38.0
9122,26.0
9123,44.0
9124,22.0
9125,32.0
9126,6.0
9127,44.0
9128,47.0
9129,52.0
9130,25.0
9131,8.0
9132,20.0
9133,16.0
9134,29.0
9135,49.0
9136,26.0
9137,45.0
9138,29.0
9139,21.0
9140,36.0
9141,24.0
9142,34.0
9143,39.0
9144,19.0
9145,42.0
9146,31.0
9147,16.0
9148,20.0
9149,31.0
9150,12.0
9151,39.0
9152,26.0
9153,53.0
9154,10.0
9155,45.0
9156,48.0
9157,37.0
9158,4.0
9159,20.0
9160,7.0
9161,25.0
9162,21.0
9163,20.0
9164,27.0
9165,48.0
9166,32.0
9167,35.0
9168,57.0
9169,15.0
9170,12.0
9171,19.0
9172,23.0
9173,33.0
9174,40.0
9175,42.0
9176,18.0
9177,21.0
9178,11.0
9179,20.0
9180,19.0
9181,33.0
9182,41.0
9183,63.0
9184,39.0
9185,45.0
9186,34.0
9187,32.0
9188,38.0
9189,41.0
9190,21.0
9191,32.0
9192,19.0
9193,18.0
9194,24.0
9195,46.0
9196,9.0
9197,40.0
9198,17.0
9199,16.0
9200,18.0
9201,17.0
9202,39.0
9203,34.0
9204,52.0
9205,20.0
9206,16.0
9207,54.0
9208,32.0
9209,6.0
9210,48.0
9211,18.0
9212,45.0
9213,23.0
9214,40.0
9215,32.0
9216,42.0
9217,49.0
9218,12.0
9219,47.0
9220,30.0
9221,43.0
9222,16.0
9223,24.0
9224,13.0
9225,26.0
9226,8.0
9227,12.0
9228,47.0
9229,27.0
9230,10.0
9231,32.0
9232,26.0
9233,10.0
9234,16.0
9235,38.0
9236,38.0
9237,47.0
9238,11.0
9239,15.0
9240,17.0
9241,29.0
9242,22.0
9243,31.0
9244,47.0
9245,12.0
9246,27.0
9247,28.0
9248,10.0
9249,8.0
9250,31.0
9251,43.0
9252,47.0
9253,41.0
9254,43.0
9255,22.0
9256,30.0
9257,19.0
9258,19.0
9259,40.0
9260,30.0
9261,33.0
9262,24.0
9263,14.0
9264,27.0
9265,16.0
9266,15.0
9267,48.0
9268,42.0
9269,39.0
9270,11.0
9271,30.0
9272,19.0
9273,54.0
9274,11.0
9275,18.0
9276,34.0
9277,37.0
9278,46.0
9279,32.0
9280,51.0
9281,18.0
9282,49.0
9283,41.0
9284,46.0
9285,16.0
9286,42.0
9287,52.0
9288,11.0
9289,47.0
9290,45.0
9291,44.0
9292,32.0
9293,37.0
9294,3.0
9295,34.0
9296,32.0
9297,44.0
9298,25.0
9299,21.0
9300,61.0
9301,21.0
9302,33.0
9303,17.0
9304,23.0
9305,13.0
9306,19.0
9307,32.0
9308,54.0
9309,62.0
9310,31.0
9311,48.0
9312,25.0
9313,10.0
9314,32.0
9315,8.0
9316,38.0
9317,32.0
9318,35.0
9319,18.0
9320,39.0
9321,45.0
9322,20.0
9323,16.0
9324,50.0
9325,39.0
9326,61.0
9327,12.0
9328,49.0
9329,34.0
9330,37.0
9331,54.0
9332,17.0
9333,28.0
9334,54.0
9335,20.0
9336,19.0
9337,24.0
9338,17.0
9339,31.0
9340,54.0
9341,55.0
9342,31.0
9343,45.0
9344,33.0
9345,29.0
9346,40.0
9347,39.0
9348,5.0
9349,42.0
9350,17.0
9351,35.0
9352,24.0
9353,50.0
9354,10.0
9355,52.0
9356,31.0
9357,19.0
9358,51.0
9359,21.0
9360,20.0
9361,20.0
9362,46.0
9363,36.0
9364,22.0
9365,42.0
9366,52.0
9367,32.0
9368,44.0
9369,38.0
9370,49.0
9371,16.0
9372,51.0
9373,36.0
9374,10.0
9375,47.0
9376,15.0
9377,40.0
9378,41.0
9379,39.0
9380,29.0
9381,37.0
9382,19.0
9383,22.0
9384,26.0
9385,53.0
9386,58.0
9387,22.0
9388,59.0
9389,42.0
9390,53.0
9391,62.0
9392,36.0
9393,24.0
9394,21.0
9395,38.0
9396,31.0
9397,34.0
9398,24.0
9399,51.0
9400,29.0
9401,28.0
9402,52.0
9403,49.0
9404,62.0
9405,33.0
9406,17.0
9407,11.0
9408,2.0
9409,21.0
9410,5.0
9411,57.0
9412,29.0
9413,39.0
9414,59.0
9415,28.0
9416,31.0
9417,47.0
9418,26.0
9419,30.0
9420,36.0
9421,29.0
9422,61.0
9423,23.0
9424,19.0
9425,16.0
9426,16.0
9427,34.0
9428,21.0
9429,7.0
9430,35.0
9431,11.0
9432,35.0
9433,53.0
9434,52.0
9435,40.0
9436,8.0
9437,38.0
9438,17.0
9439,37.0
9440,20.0
9441,14.0
9442,9.0
9443,18.0
9444,32.0
9445,53.0
9446,18.0
9447,47.0
9448,13.0
9449,37.0
9450,57.0
9451,22.0
9452,15.0
9453,4.0
9454,11.0
9455,17.0
9456,28.0
9457,44.0
9458,43.0
9459,29.0
9460,50.0
9461,23.0
9462,38.0
9463,37.0
9464,21.0
9465,17.0
9466,36.0
9467,45.0
9468,13.0
9469,34.0
9470,46.0
9471,13.0
9472,18.0
9473,35.0
9474,44.0
9475,32.0
9476,3.0
9477,24.0
9478,30.0
9479,36.0
9480,35.0
9481,7.0
9482,21.0
9483,36.0
9484,52.0
9485,16.0
9486,32.0
9487,49.0
9488,31.0
9489,42.0
9490,34.0
9491,28.0
9492,44.0
9493,41.0
9494,30.0
9495,39.0
9496,54.0
9497,36.0
9498,43.0
9499,32.0
9500,46.0
9501,49.0
9502,51.0
9503,4.0
9504,52.0
9505,39.0
9506,19.0
9507,36.0
9508,59.0
9509,29.0
9510,11.0
9511,11.0
9512,39.0
9513,14.0
9514,17.0
9515,11.0
9516,7.0
9517,35.0
9518,39.0
9519,32.0
9520,22.0
9521,27.0
9522,21.0
9523,60.0
9524,39.0
9525,16.0
9526,42.0
9527,29.0
9528,37.0
9529,11.0
9530,45.0
9531,16.0
9532,26.0
9533,11.0
9534,53.0
9535,17.0
9536,55.0
9537,19.0
9538,24.0
9539,53.0
9540,32.0
9541,12.0
9542,48.0
9543,50.0
9544,54.0
9545,18.0
9546,40.0
9547,37.0
9548,50.0
9549,34.0
9550,7.0
9551,51.0
9552,44.0
9553,33.0
9554,53.0
9555,18.0
9556,37.0
9557,42.0
9558,33.0
9559,11.0
9560,35.0
9561,13.0
9562,40.0
9563,35.0
9564,14.0
9565,46.0
9566,9.0
9567,38.0
9568,38.0
9569,55.0
9570,39.0
9571,39.0
9572,52.0
9573,13.0
9574,44.0
9575,44.0
9576,51.0
9577,40.0
9578,30.0
9579,35.0
9580,19.0
9581,39.0
9582,37.0
9583,36.0
9584,42.0
9585,8.0
9586,35.0
9587,36.0
9588,52.0
9589,8.0
9590,40.0
9591,35.0
9592,43.0
9593,7.0
9594,38.0
9595,24.0
9596,8.0
9597,30.0
9598,31.0
9599,22.0
9600,43.0
9601,46.0
9602,30.0
9603,14.0
9604,46.0
9605,9.0
9606,12.0
9607,34.0
9608,12.0
9609,23.0
9610,21.0
9611,37.0
9612,51.0
9613,50.0
9614,44.0
9615,23.0
9616,57.0
9617,20.0
9618,28.0
9619,17.0
9620,8.0
9621,11.0
9622,19.0
9623,31.0
9624,10.0
9625,47.0
9626,40.0
9627,44.0
9628,35.0
9629,24.0
9630,42.0
9631,31.0
9632,20.0
9633,47.0
9634,44.0
9635,44.0
9636,30.0
9637,45.0
9638,45.0
9639,8.0
9640,30.0
9641,19.0
9642,25.0
9643,21.0
9644,41.0
9645,14.0
9646,30.0
9647,53.0
9648,39.0
9649,9.0
9650,13.0
9651,20.0
9652,25.0
9653,22.0
9654,35.0
9655,32.0
9656,11.0
9657,21.0
9658,29.0
9659,26.0
9660,28.0
9661,51.0
9662,20.0
9663,33.0
9664,15.0
9665,45.0
9666,42.0
9667,38.0
9668,35.0
9669,45.0
9670,27.0
9671,17.0
9672,34.0
9673,18.0
9674,7.0
9675,42.0
9676,47.0
9677,48.0
9678,25.0
9679,50.0
9680,14.0
9681,14.0
9682,39.0
9683,21.0
9684,49.0
9685,35.0
9686,14.0
9687,21.0
9688,18.0
9689,8.0
9690,28.0
9691,51.0
9692,14.0
9693,27.0
9694,10.0
9695,28.0
9696,22.0
9697,37.0
9698,39.0
9699,56.0
9700,19.0
9701,53.0
9702,29.0
9703,51.0
9704,19.0
9705,14.0
9706,31.0
9707,51.0
9708,7.0
9709,45.0
9710,28.0
9711,40.0
9712,18.0
9713,50.0
9714,25.0
9715,44.0
9716,15.0
9717,48.0
9718,10.0
9719,43.0
9720,8.0
9721,31.0
9722,19.0
9723,20.0
9724,25.0
9725,51.0
9726,5.0
9727,27.0
9728,32.0
9729,21.0
9730,33.0
9731,7.0
9732,21.0
9733,26.0
9734,8.0
9735,37.0
9736,15.0
9737,37.0
9738,38.0
9739,4.0
9740,31.0
9741,48.0
9742,39.0
9743,38.0
9744,7.0
9745,9.0
9746,54.0
9747,19.0
9748,39.0
9749,8.0
9750,22.0
9751,34.0
9752,51.0
9753,16.0
9754,33.0
9755,29.0
9756,29.0
9757,39.0
9758,19.0
9759,28.0
9760,31.0
9761,31.0
9762,17.0
9763,13.0
9764,34.0
9765,10.0
9766,8.0
9767,27.0
9768,39.0
9769,10.0
9770,53.0
9771,40.0
9772,37.0
9773,25.0
9774,36.0
9775,36.0
9776,41.0
9777,12.0
9778,56.0
9779,48.0
9780,26.0
9781,23.0
9782,30.0
9783,55.0
9784,16.0
9785,24.0
9786,15.0
9787,19.0
9788,40.0
9789,22.0
9790,45.0
9791,24.0
9792,30.0
9793,43.0
9794,13.0
9795,24.0
9796,18.0
9797,8.0
9798,12.0
9799,8.0
9800,27.0
9801,16.0
9802,38.0
9803,17.0
9804,43.0
9805,50.0
9806,44.0
9807,28.0
9808,36.0
9809,13.0
9810,34.0
9811,14.0
9812,15.0
9813,37.0
9814,50.0
9815,22.0
9816,36.0
9817,11.0
9818,40.0
9819,48.0
9820,10.0
9821,51.0
9822,55.0
9823,24.0
9824,45.0
9825,17.0
9826,25.0
9827,9.0
9828,12.0
9829,26.0
9830,14.0
9831,58.0
9832,8.0
9833,24.0
9834,10.0
9835,34.0
9836,46.0
9837,54.0
9838,16.0
9839,26.0
9840,48.0
9841,23.0
9842,6.0
9843,35.0
9844,35.0
9845,29.0
9846,45.0
9847,40.0
9848,27.0
9849,8.0
9850,42.0
9851,50.0
9852,54.0
9853,5.0
9854,9.0
9855,20.0
9856,43.0
9857,47.0
9858,41.0
9859,15.0
9860,37.0
9861,7.0
9862,38.0
9863,33.0
9864,21.0
9865,30.0
9866,23.0
9867,43.0
9868,47.0
9869,9.0
9870,48.0
9871,40.0
9872,30.0
9873,37.0
9874,20.0
9875,29.0
9876,28.0
9877,58.0
9878,49.0
9879,35.0
9880,22.0
9881,27.0
9882,24.0
9883,27.0
9884,51.0
9885,19.0
9886,29.0
9887,9.0
9888,16.0
9889,34.0
9890,38.0
9891,26.0
9892,17.0
9893,31.0
9894,28.0
9895,39.0
9896,33.0
9897,11.0
9898,26.0
9899,50.0
9900,37.0
9901,27.0
9902,59.0
9903,31.0
9904,30.0
9905,53.0
9906,32.0
9907,18.0
9908,38.0
9909,35.0
9910,37.0
9911,18.0
9912,21.0
9913,7.0
9914,37.0
9915,19.0
9916,33.0
9917,47.0
9918,42.0
9919,11.0
9920,26.0
9921,24.0
9922,6.0
9923,39.0
9924,45.0
9925,56.0
9926,19.0
9927,42.0
9928,21.0
9929,59.0
9930,18.0
9931,42.0
9932,25.0
9933,23.0
9934,14.0
9935,27.0
9936,11.0
9937,40.0
9938,33.0
9939,48.0
9940,36.0
9941,34.0
9942,44.0
9943,8.0
9944,33.0
9945,30.0
9946,15.0
9947,23.0
9948,36.0
9949,36.0
9950,34.0
9951,46.0
9952,47.0
9953,27.0
9954,6.0
9955,30.0
9956,42.0
9957,26.0
9958,26.0
9959,5.0
9960,12.0
9961,12.0
9962,15.0
9963,45.0
9964,54.0
9965,24.0
9966,21.0
9967,42.0
9968,21.0
9969,34.0
9970,9.0
9971,15.0
9972,30.0
9973,46.0
9974,21.0
9975,28.0
9976,40.0
9977,32.0
9978,42.0
9979,16.0
9980,37.0
9981,34.0
9982,17.0
9983,39.0
9984,32.0
9985,32.0
9986,10.0
9987,35.0
9988,45.0
9989,38.0
9990,18.0
9991,10.0
9992,42.0
9993,33.0
9994,11.0
9995,8.0
9996,51.0
9997,34.0
9998,35.0
9999,29.0
10000,11.0
10001,42.0
10002,46.0
10003,10.0
10004,30.0
10005,49.0
10006,15.0
10007,34.0
10008,23.0
10009,51.0
10010,47.0
10011,18.0
10012,32.0
10013,36.0
10014,50.0
10015,17.0
10016,35.0
10017,54.0
10018,40.0
10019,30.0
10020,46.0
10021,34.0
10022,16.0
10023,37.0
10024,29.0
10025,23.0
10026,15.0
10027,26.0
10028,38.0
10029,41.0
10030,25.0
10031,33.0
10032,38.0
10033,31.0
10034,48.0
10035,47.0
10036,54.0
10037,39.0
10038,54.0
10039,47.0
10040,8.0
10041,11.0
10042,29.0
10043,33.0
10044,32.0
10045,27.0
10046,21.0
10047,5.0
10048,48.0
10049,29.0
10050,19.0
10051,34.0
10052,36.0
10053,43.0
10054,52.0
10055,39.0
10056,48.0
10057,41.0
10058,32.0
10059,18.0
10060,38.0
10061,25.0
10062,28.0
10063,24.0
10064,30.0
10065,22.0
10066,18.0
10067,13.0
10068,16.0
10069,45.0
10070,49.0
10071,47.0
10072,31.0
10073,23.0
10074,58.0
10075,13.0
10076,35.0
10077,32.0
10078,11.0
10079,7.0
10080,27.0
10081,26.0
10082,21.0
10083,9.0
10084,24.0
10085,32.0
10086,32.0
10087,23.0
10088,31.0
10089,5.0
10090,17.0
10091,42.0
10092,37.0
10093,37.0
10094,27.0
10095,38.0
10096,53.0
10097,43.0
10098,32.0
10099,17.0
10100,46.0
10101,39.0
10102,31.0
10103,9.0
10104,47.0
10105,22.0
10106,40.0
10107,37.0
10108,45.0
10109,4.0
10110,35.0
10111,10.0
10112,32.0
10113,55.0
10114,12.0
10115,10.0
10116,34.0
10117,34.0
10118,32.0
10119,43.0
10120,44.0
10121,43.0
10122,16.0
10123,25.0
10124,15.0
10125,33.0
10126,30.0
10127,51.0
10128,7.0
10129,11.0
10130,18.0
